100			
.	9	42	134
!	61	80	134
"	112	149	134
#	174	224	134
$	248	293	134
%	318	398	134
&	422	497	134
'	521	537	134
(	562	596	134
)	618	650	134
*	679	720	134
+	746	802	134
,	828	848	134
-	874	904	134
.	932	948	134
/	975	1007	134
0	1029	1076	134
1	1110	1139	134
2	6	54	241
3	80	122	241
4	150	199	241
5	225	268	241
6	297	343	241
7	369	412	241
8	442	484	241
9	512	560	241
:	588	605	241
;	638	658	241
<	684	741	241
=	762	817	241
>	840	897	241
?	922	961	241
@	987	1075	241
A	1091	1165	241
B	6	70	348
C	96	159	348
D	182	252	348
E	276	336	348
F	358	411	348
G	437	507	348
H	529	600	348
I	624	655	348
J	680	718	348
K	741	815	348
L	835	894	348
M	913	1000	348
N	1021	1093	348
O	1117	1185	348
P	6	60	455
Q	81	151	455
R	174	242	455
S	266	314	455
T	337	398	455
U	417	489	455
V	510	578	455
W	603	693	455
X	713	784	455
Y	804	874	455
Z	893	951	455
[	981	1007	455
\	1031	1062	455
]	1084	1110	455
^	1139	1183	455
_	5	58	561
`	83	103	561
a	137	180	561
b	200	249	561
c	274	316	561
d	340	390	561
e	413	455	561
f	480	523	561
g	535	583	561
h	606	658	561
i	680	707	561
j	722	752	561
k	779	832	561
l	854	879	561
m	902	980	561
n	1002	1052	561
o	1075	1122	561
p	4	55	668
q	80	129	668
r	150	186	668
s	208	243	668
t	268	296	668
u	317	369	668
v	390	440	668
w	461	533	668
x	555	606	668
y	627	679	668
z	701	744	668
{	779	810	668
|	842	854	668
}	888	918	668
~	949	1005	668
