113			
.	21	55	137
!	72	91	137
"	125	164	137
#	199	259	137
$	287	335	137
%	369	444	137
&	480	553	137
'	585	600	137
(	632	663	137
)	688	718	137
*	746	789	137
+	821	877	137
,	910	928	137
-	971	991	137
.	1024	1041	137
/	1073	1125	137
0	20	67	255
1	102	134	255
2	168	214	255
3	241	287	255
4	313	362	255
5	388	434	255
6	460	508	255
7	535	582	255
8	609	655	255
9	682	730	255
:	759	777	255
;	810	829	255
<	23	79	375
=	112	168	375
>	200	256	375
?	286	316	375
@	342	428	375
A	455	523	375
B	550	628	375
C	658	725	375
D	749	827	375
E	857	924	375
F	950	1030	375
G	1057	1130	375
H	21	98	489
I	126	181	489
J	209	274	489
K	299	379	489
L	404	473	489
M	497	596	489
N	618	714	489
O	743	823	489
P	848	925	489
Q	953	1033	489
R	1060	1139	489
S	19	99	606
T	127	200	606
U	226	306	606
V	332	399	606
W	428	521	606
X	547	612	606
Y	638	711	606
Z	738	797	606
[	823	849	606
\	874	926	606
]	951	976	606
^	1008	1052	606
_	1081	1133	606
`	23	41	720
a	76	118	720
b	143	183	720
c	214	243	720
d	267	308	720
e	336	373	720
f	397	425	720
g	452	498	720
h	522	563	720
i	592	616	720
j	642	669	720
k	695	740	720
l	766	792	720
m	817	886	720
n	913	960	720
o	988	1025	720
p	1051	1093	720
q	20	60	838
r	89	124	838
s	149	191	838
t	218	244	838
u	271	316	838
v	340	382	838
w	411	473	838
x	500	547	838
y	573	616	838
z	642	672	838
{	704	733	838
|	777	796	838
}	840	872	838
~	905	962	838
