109			
.	20	48	128
!	59	74	128
"	100	126	128
#	148	193	128
$	216	257	128
%	282	347	128
&	373	425	128
'	447	461	128
(	486	510	128
)	533	558	128
*	581	611	128
+	636	677	128
,	706	719	128
-	745	771	128
.	798	811	128
/	835	862	128
0	882	924	128
1	953	979	128
2	1012	1055	128
3	13	55	236
4	77	119	236
5	144	187	236
6	210	252	236
7	276	318	236
8	341	382	236
9	407	449	236
:	476	490	236
;	520	533	236
<	562	605	236
=	629	673	236
>	698	740	236
?	766	806	236
@	832	909	236
A	930	986	236
B	1009	1057	236
C	14	67	345
D	95	146	345
E	174	220	345
F	248	291	345
G	316	372	345
H	401	450	345
I	480	494	345
J	519	557	345
K	585	636	345
L	659	699	345
M	725	784	345
N	812	863	345
O	890	949	345
P	974	1023	345
Q	13	71	453
R	99	153	453
S	175	225	453
T	248	297	453
U	321	371	453
V	396	451	453
W	470	548	453
X	568	622	453
Y	642	697	453
Z	717	766	453
[	790	811	453
\	829	856	453
]	874	894	453
^	919	955	453
_	976	1023	453
`	1046	1064	453
a	12	55	562
b	80	121	562
c	145	184	562
d	205	245	562
e	271	314	562
f	335	363	562
g	380	421	562
h	448	486	562
i	513	526	562
j	547	569	562
k	593	632	562
l	654	667	562
m	693	755	562
n	781	821	562
o	844	888	562
p	912	954	562
q	976	1017	562
r	1044	1071	562
s	13	50	670
t	75	96	670
u	120	158	670
v	183	224	670
w	242	302	670
x	322	364	670
y	384	424	670
z	444	485	670
{	507	534	670
|	560	573	670
}	597	625	670
~	647	692	670
